,buss_type,pay_type_x,bal,norm_bal_x,dlay_bal,dull_bal,fine_pr_int,fine_intr_int,five_class_x,is_vc_vouch,loan_use_add,all_bal,marrige,education,career,prof_title,is_employee,is_shareholder,is_black,is_contact,is_mgr_dep,loan_type,float_tpename,loan_amt,loan_bal,vouch_type_x,five_class_y,overdue_class,overdue_flag,owed_int_flag,delay_bal_x,loan_use_x,inte_settle_type,guar_amount,bad_bal,due_intr,norm_bal_y,delay_bal_y
buss_type,1.0,0.20220817672673821,0.28146487807114307,0.2612884972597206,0.007938066992250912,0.04131157877581256,0.10178404113548498,0.0032492781685395876,-0.12664725280963404,0.13568870381382572,0.22286051202639548,-0.023630545629496034,0.01396554402219652,-0.0966225129686065,-0.03805796341577324,-0.10114490721874324,-0.16833719803523262,0.09030035386770643,0.08259515906633909,0.00017288472695299167,,-0.1533573180430996,-0.10441657703342404,0.34201905570292873,0.3223590911091445,0.02415791227308814,0.02886315652386115,-0.011700682593931644,0.005350052559253509,0.0054743155492386515,0.1588338170145802,-0.07658439621069628,0.05025506167795007,0.12217062501806102,0.053431918948914026,0.025797923298528386,0.24660808381144622,0.0354428144805757
pay_type_x,0.20220817672673821,1.0,0.38049318384949415,0.36674764480127625,0.03149974934747492,0.09045824958999316,0.23049632286115684,0.021390440600198013,-0.7383753925311736,0.4347393849044277,0.1000995816480871,-0.029959546034801283,0.03361863184524462,-0.09511135505804211,-0.0700074160157188,-0.0757352733970624,-0.10786366884347207,0.03299672789048455,0.08503674636517211,-0.004768857669723853,,-0.16087924819114946,-0.13997618177236043,0.11884143561029503,0.10638598889825207,0.08498331283959172,0.05215264128887742,-0.05116332235486795,0.030053807176659557,0.028482646430885616,0.008724147648524626,-0.1452369804690297,0.060555354099688034,0.14005526916710864,0.06323659718827822,0.02326069813587746,0.08676776616543828,0.05819433889914797
bal,0.28146487807114307,0.38049318384949415,1.0,0.9658237745474042,0.03419573793983048,0.11704772916346108,0.542273544101079,0.027517391128036996,-0.25839107342043155,0.1420201998345048,0.1309923417317686,-0.06895287284971399,0.06444045499239517,-0.09383272525148972,-0.07873240650649775,-0.045299243575214435,-0.1875172101919093,0.013863074265004997,0.05292069896067442,-0.001452087077565233,,-0.23325863585314255,-0.21103375844377523,0.27528479740528256,0.27973011028576783,0.13434209733006852,0.019268751053784665,-0.008819821032806091,-0.011998157505308693,-0.019194959332448705,-0.011408023170785134,-0.20034222592923848,0.04096344293974275,0.2295181025556026,0.04340249971669171,0.0008664190743831127,0.2630870581152455,0.03067018899694494
norm_bal_x,0.2612884972597206,0.36674764480127625,0.9658237745474042,1.0,0.025768583012213263,-0.009799635426349918,0.5454227740495278,0.005072111643056778,-0.2549753734771992,0.13378074368186427,0.12157367930361623,-0.06354403766145533,0.06108985462209956,-0.09529499072093495,-0.07739246205958639,-0.04137104515491861,-0.18426785699125328,0.016194345932226052,0.009322149672049564,-0.001380546217807442,,-0.23445853963097882,-0.21571702382178964,0.27269545021628017,0.2766369279072964,0.14731553809505604,-0.03275727126360872,0.0408897590967038,-0.03363506737635627,-0.041147000907581825,-0.0350905126926273,-0.20607165992416404,-0.030276377996397215,0.23391950643287063,-0.026818508340727864,-0.04195268432297528,0.25938088252175556,-0.042323958104750155
dlay_bal,0.007938066992250912,0.03149974934747492,0.03419573793983048,0.025768583012213263,1.0,0.054014311740144885,0.05656101340921063,0.06787025053536107,-0.019749665756273613,0.015653339926367665,-0.0007108419801541908,-0.01182019720370133,0.006055605925865118,-0.008271473995284245,-0.001686424290691668,-0.01088511974094309,-0.02180419284677095,-0.0027669187313857707,0.0710039807844949,-0.0001746321521332407,,-0.012864024089493763,-0.011641207916970991,0.0002627962955592054,0.00020941149381801502,0.0065505783922930735,0.048690695478191895,-0.03245183571829159,0.06393332174119884,0.047530157042030195,0.02133238765298507,-0.011224358182848787,0.028564276375204496,0.015411630605522362,0.05311786836602823,0.0021202759988346947,-0.0022118758532145497,0.022194931097197286
dull_bal,0.04131157877581256,0.09045824958999316,0.11704772916346108,-0.009799635426349918,0.054014311740144885,1.0,0.06284607729127073,0.13400145793088836,-0.03767286067229867,0.05681149720430807,0.05698319811789429,-0.03706581332484726,0.007999731616708144,-0.013803649198178081,0.0005432808184177584,-0.03183780253433555,-0.02431379557402166,-0.008540397993682832,0.220864537908432,-0.0005390212819746521,,0.0019660112380924955,0.014116082783078744,-0.018286597324713934,-0.021125385183648374,-0.061184545545100846,0.2656550359644587,-0.28141885917498244,0.1044427022253611,0.1007159619611195,0.08648523044255685,0.02129599503190453,0.3736926253877867,-0.013794627254456893,0.32365772380678276,0.2001605652556297,-0.020337491456331784,0.38962818157832535
fine_pr_int,0.10178404113548498,0.23049632286115684,0.542273544101079,0.5454227740495278,0.05656101340921063,0.06284607729127073,1.0,0.05771058636634753,-0.17901511525424324,0.09296483766966615,0.07207919010683088,-0.05669115051782566,0.05684416152724482,-0.08388306815141114,-0.0450032902273932,-0.031961833135425444,-0.14064924333777712,-0.0029461444203596862,0.03176717390524176,-0.001100974480194243,,-0.22511136502123738,-0.22658217106992093,0.1027739485068745,0.09346803669170643,0.15701382411580905,0.014165463040646316,0.0031636914231713675,-0.004141314958473894,-0.01051269321573481,-0.09891748200128907,-0.23597584851179243,0.0006620236948402371,0.20058341658688666,0.008277659549656237,-0.014390661365866409,0.12276807129809629,-0.008743169649412274
fine_intr_int,0.0032492781685395876,0.021390440600198013,0.027517391128036996,0.005072111643056778,0.06787025053536107,0.13400145793088836,0.05771058636634753,1.0,-0.013288821903665239,0.027543531570373234,0.01494025276445437,-0.020077484033521758,0.005040741291897042,-0.018681046951579173,0.009513304548147947,-0.019401180642585322,-0.02316544547474334,0.0008047182163675315,0.10720771070924495,-0.0002889237778677258,,0.0005635418333559503,0.006599251719172111,-0.011421348612206556,-0.011434842491766843,-0.03205375703961818,0.11515069722906288,-0.1106856426639452,0.06380548939799388,0.06295568837233187,0.03705680601293163,0.009883333022110934,0.0754833916503487,-0.01037704085663815,0.048795835379847365,0.03143149671677425,-0.01341705728778122,0.057843624469622434
five_class_x,-0.12664725280963404,-0.7383753925311736,-0.25839107342043155,-0.2549753734771992,-0.019749665756273613,-0.03767286067229867,-0.17901511525424324,-0.013288821903665239,1.0,-0.47902411734498473,-0.0617455606618646,0.0034844520902190266,-0.014679883482311007,0.06834418948548159,0.01806349703685223,0.08515618289949797,0.12906026359559267,-0.04164318907893173,-0.07435779573896507,0.005076957052079206,,0.0689537455975001,0.05290156654143379,-0.0685176815680699,-0.06358190126239323,-0.01364339555994012,-0.03726989975411902,0.028977147453067162,-0.025942354788280105,-0.02658972214503673,-0.06869567012916948,0.04855104684117786,-0.029404899104487566,-0.06115621902440541,-0.028290613627165624,-0.010262581799649567,-0.036084169294625504,-0.027995176646181768
is_vc_vouch,0.13568870381382572,0.4347393849044277,0.1420201998345048,0.13378074368186427,0.015653339926367665,0.05681149720430807,0.09296483766966615,0.027543531570373234,-0.47902411734498473,1.0,-0.057085212939888365,0.14738269894780617,-0.05455889724884705,-0.025580700617591632,0.34305703789826764,-0.3387786852822543,0.031241249052779484,0.043469094142603346,0.09712570661874259,0.0036749628655263836,,-0.27066291210245547,-0.22502463821834337,0.13800293700759914,0.11367469824413459,0.07652155415391745,0.11791120986248492,-0.08618968697121615,0.1030813260233917,0.12928037114167745,0.0937460031200554,-0.234698786723166,0.0912919910241897,0.2031897195828231,0.10154582140439453,0.11258461464368144,0.1623480071466268,0.0916144901147305
loan_use_add,0.22286051202639548,0.1000995816480871,0.1309923417317686,0.12157367930361623,-0.0007108419801541908,0.05698319811789429,0.07207919010683088,0.01494025276445437,-0.0617455606618646,-0.057085212939888365,1.0,-0.08348233995943724,0.03880730354711949,-0.06033458345666127,-0.1172038102190439,-0.011205282711162227,-0.09858884940880594,0.01540288514256261,0.0569791723261008,0.0030301467744525685,,-0.06130659748013756,-0.05068692139095257,0.10214805771898593,0.09850547417017395,0.007723137784359066,0.02841222189914158,-0.03735595629394453,0.02397502601434613,0.023385817773551632,0.020527496399410153,-0.034908979301647616,0.054885811818500385,0.06301975185098904,0.04427451867428462,0.032394410066346975,0.07048852892948128,0.06380698957831062
all_bal,-0.023630545629496034,-0.029959546034801283,-0.06895287284971399,-0.06354403766145533,-0.01182019720370133,-0.03706581332484726,-0.05669115051782566,-0.020077484033521758,0.0034844520902190266,0.14738269894780617,-0.08348233995943724,1.0,-0.06815095592647837,0.027520789591646753,0.12232702123136016,-0.0663772282672439,0.09949035516922183,0.04978373921833622,-0.10743141867934058,-0.002292932531659873,,-0.0038319973053604598,0.015521407187103762,0.0026525327848963757,-0.014781960454922612,0.07947656101906679,-0.09622220357558903,0.09054865914518288,-0.09733456499564634,-0.09825053999663458,-0.012242181931558948,0.004546848688757051,-0.08141944225008288,-0.011508734101325914,-0.06985063352491193,-0.07688744871833934,0.09858343088961545,-0.08463183273428761
marrige,0.01396554402219652,0.03361863184524462,0.06444045499239517,0.06108985462209956,0.006055605925865118,0.007999731616708144,0.05684416152724482,0.005040741291897042,-0.014679883482311007,-0.05455889724884705,0.03880730354711949,-0.06815095592647837,1.0,-0.03340605363924354,-0.09435227143841216,0.032010703270101845,-0.09530010395505197,-0.012691842137274593,0.03983856825128141,0.0009277374912157951,,-0.05572467692471787,-0.05645012879395611,0.020831385022650705,0.01828025022600795,0.04321564520916384,0.020282088031825025,-0.011457134439058051,-0.0018161570630222381,0.0007842676842750782,-0.0281514183055528,-0.05610929386758219,0.002903680336326486,0.04076129752138047,0.011651607302793996,-0.009443387997114243,0.009993310928426445,0.004771092543235977
education,-0.0966225129686065,-0.09511135505804211,-0.09383272525148972,-0.09529499072093495,-0.008271473995284245,-0.013803649198178081,-0.08388306815141114,-0.018681046951579173,0.06834418948548159,-0.025580700617591632,-0.06033458345666127,0.027520789591646753,-0.03340605363924354,1.0,0.05619411071891267,0.038876196474308136,0.18266066512218412,-0.01811726749013275,-0.04959852772735733,-0.003581953710045338,,0.12223157029054252,0.11005184561262209,-0.0652173336815847,-0.06066760256984219,-0.06596789219728175,-0.00782976776702102,-0.002776720468044789,0.016705334876278205,0.018889241670387934,-0.004877224933600819,0.10845889130507722,0.008862319082058786,-0.10576387878627741,-0.006412178622502381,0.008902934062029947,-0.05800855046669408,0.010191198644743441
career,-0.03805796341577324,-0.0700074160157188,-0.07873240650649775,-0.07739246205958639,-0.001686424290691668,0.0005432808184177584,-0.0450032902273932,0.009513304548147947,0.01806349703685223,0.34305703789826764,-0.1172038102190439,0.12232702123136016,-0.09435227143841216,0.05619411071891267,1.0,-0.16121274826228338,0.11960252561623888,-0.002484258725776593,0.012974363632558711,-0.003426770564676956,,-0.03798048551695695,-0.020158563560586408,-0.026779574786947598,-0.03411756352523914,-0.045599964009598745,0.049481976349542586,-0.029200194325457472,0.06270701880710852,0.07455580020312984,0.03215156552252489,-0.03552035948450646,0.021909926169172308,0.029396356830959345,0.004824356512553182,0.06243019167639882,0.021731558405139326,0.020250840114097238
prof_title,-0.10114490721874324,-0.0757352733970624,-0.045299243575214435,-0.04137104515491861,-0.01088511974094309,-0.03183780253433555,-0.031961833135425444,-0.019401180642585322,0.08515618289949797,-0.3387786852822543,-0.011205282711162227,-0.0663772282672439,0.032010703270101845,0.038876196474308136,-0.16121274826228338,1.0,0.12793936702371678,-0.041998498043458496,-0.09901327676931282,-0.0021113769391798466,,0.1545976790674967,0.13365286000728044,-0.1251719217764956,-0.1105301681117296,-0.043944513561817965,-0.09569277634912265,0.06719752620731166,-0.0758316082473239,-0.08323194315172565,-0.05471471456889338,0.13470538638763338,-0.07154213116546634,-0.10843219347600247,-0.06643204952416885,-0.06334487640942654,-0.1008670255781301,-0.06967746262697756
is_employee,-0.16833719803523262,-0.10786366884347207,-0.1875172101919093,-0.18426785699125328,-0.02180419284677095,-0.02431379557402166,-0.14064924333777712,-0.02316544547474334,0.12906026359559267,0.031241249052779484,-0.09858884940880594,0.09949035516922183,-0.09530010395505197,0.18266066512218412,0.11960252561623888,0.12793936702371678,1.0,0.05395315619001988,-0.15099406469822219,0.003353928272186332,,0.06870414159311057,0.04898894138055794,-0.1512149594284834,-0.15628362612444271,0.007843431802558665,-0.010567988250969513,-0.007597745804692501,0.05019136047054494,0.06540139056306134,-0.08741160462303978,0.03824261085584448,-0.014555412392720039,-0.04736552598209773,-0.01778256130132312,0.0402731224383088,-0.055725099070953854,-0.0041114377552954095
is_shareholder,0.09030035386770643,0.03299672789048455,0.013863074265004997,0.016194345932226052,-0.0027669187313857707,-0.008540397993682832,-0.0029461444203596862,0.0008047182163675315,-0.04164318907893173,0.043469094142603346,0.01540288514256261,0.04978373921833622,-0.012691842137274593,-0.01811726749013275,-0.002484258725776593,-0.041998498043458496,0.05395315619001988,1.0,-0.022986029280719945,-0.0005193820441514933,,-0.027403522987266334,-0.001440642607538308,0.0489697893160159,0.037408827474545624,-0.04768150888539275,-0.013910096187024967,0.013233708517978482,-0.009313095616751062,-0.009658120692334663,0.03214433952967422,-0.0026910425582177978,-0.013174706475118085,0.003312241738850143,-0.014613427024742226,-0.004803286723737215,0.053910538101938084,-0.014725462199170597
is_black,0.08259515906633909,0.08503674636517211,0.05292069896067442,0.009322149672049564,0.0710039807844949,0.220864537908432,0.03176717390524176,0.10720771070924495,-0.07435779573896507,0.09712570661874259,0.0569791723261008,-0.10743141867934058,0.03983856825128141,-0.04959852772735733,0.012974363632558711,-0.09901327676931282,-0.15099406469822219,-0.022986029280719945,1.0,-0.002092588466517503,,0.0028102138982445467,0.04848197588161079,-0.018752428076286423,-0.022575439477404043,-0.16445418347807764,0.4412624583937719,-0.299718143298344,0.16472033184409873,0.15103344896105908,0.19760333016325607,0.04958892989924299,0.2860496986718175,-0.03986620960831056,0.29643738998247815,0.1701493157750861,-0.052925329982342215,0.2717240779695641
is_contact,0.00017288472695299167,-0.004768857669723853,-0.001452087077565233,-0.001380546217807442,-0.0001746321521332407,-0.0005390212819746521,-0.001100974480194243,-0.0002889237778677258,0.005076957052079206,0.0036749628655263836,0.0030301467744525685,-0.002292932531659873,0.0009277374912157951,-0.003581953710045338,-0.003426770564676956,-0.0021113769391798466,0.003353928272186332,-0.0005193820441514933,-0.002092588466517503,1.0,,0.0035727053315432918,0.003060334963881998,-0.003964731493954566,-0.003686710198263537,-0.0013340631456252104,-0.001809042907493585,0.0013084410551149818,-0.0014063948042794625,-0.0015940636079200046,0.010395375808657747,0.0032008924801443443,-0.0011781811637878242,-0.002821646368801628,-0.0013932182018269196,-0.0012116622904570764,-0.004415863415912388,-0.0012450141782669216
is_mgr_dep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
loan_type,-0.1533573180430996,-0.16087924819114946,-0.23325863585314255,-0.23445853963097882,-0.012864024089493763,0.0019660112380924955,-0.22511136502123738,0.0005635418333559503,0.0689537455975001,-0.27066291210245547,-0.06130659748013756,-0.0038319973053604598,-0.05572467692471787,0.12223157029054252,-0.03798048551695695,0.1545976790674967,0.06870414159311057,-0.027403522987266334,0.0028102138982445467,0.0035727053315432918,,1.0,0.9113432048785265,-0.2896797236523192,-0.22605422020702834,-0.6523024604373174,-0.07106519488832885,0.026762707411930427,-0.07403686692675084,-0.08523955526598935,0.2594162579165519,0.9083560715914477,-0.010163697514029455,-0.7702479822445559,-0.06708640006340309,-0.06262259508353411,-0.3452347414058446,-0.013589423450697143
float_tpename,-0.10441657703342404,-0.13997618177236043,-0.21103375844377523,-0.21571702382178964,-0.011641207916970991,0.014116082783078744,-0.22658217106992093,0.006599251719172111,0.05290156654143379,-0.22502463821834337,-0.05068692139095257,0.015521407187103762,-0.05645012879395611,0.11005184561262209,-0.020158563560586408,0.13365286000728044,0.04898894138055794,-0.001440642607538308,0.04848197588161079,0.003060334963881998,,0.9113432048785265,1.0,-0.23633762455052185,-0.17274058086161004,-0.6916498924682464,-0.01536139201555784,0.0026689063567357273,-0.049364248150838556,-0.05293508251542987,0.36731057528185784,0.9159593228723835,0.02801476795200587,-0.7358726372631104,-0.029623204316569122,-0.018053155581177916,-0.3066000945672571,0.018827599799279775
loan_amt,0.34201905570292873,0.11884143561029503,0.27528479740528256,0.27269545021628017,0.0002627962955592054,-0.018286597324713934,0.1027739485068745,-0.011421348612206556,-0.0685176815680699,0.13800293700759914,0.10214805771898593,0.0026525327848963757,0.020831385022650705,-0.0652173336815847,-0.026779574786947598,-0.1251719217764956,-0.1512149594284834,0.0489697893160159,-0.018752428076286423,-0.003964731493954566,,-0.2896797236523192,-0.23633762455052185,1.0,0.954033498552298,0.11087142840540845,-0.008859728609515519,0.023152721321482526,0.013275281356494147,0.021005858210856484,0.10927794287642761,-0.20413861618832208,0.022441966179712853,0.2719370525497484,0.04106776460417974,0.022436197602016605,0.696347781146259,0.007483665907767203
loan_bal,0.3223590911091445,0.10638598889825207,0.27973011028576783,0.2766369279072964,0.00020941149381801502,-0.021125385183648374,0.09346803669170643,-0.011434842491766843,-0.06358190126239323,0.11367469824413459,0.09850547417017395,-0.014781960454922612,0.01828025022600795,-0.06066760256984219,-0.03411756352523914,-0.1105301681117296,-0.15628362612444271,0.037408827474545624,-0.022575439477404043,-0.003686710198263537,,-0.22605422020702834,-0.17274058086161004,0.954033498552298,1.0,0.06645911641803696,-0.026342227108868778,0.030406849092804736,0.006779758718121054,0.010199769454860457,0.12881153699243006,-0.1383352584194359,0.021936588028840465,0.23431971402418972,0.03191361876261034,0.003126619508123791,0.704145161723522,0.0049367532682689595
vouch_type_x,0.02415791227308814,0.08498331283959172,0.13434209733006852,0.14731553809505604,0.0065505783922930735,-0.061184545545100846,0.15701382411580905,-0.03205375703961818,-0.01364339555994012,0.07652155415391745,0.007723137784359066,0.07947656101906679,0.04321564520916384,-0.06596789219728175,-0.045599964009598745,-0.043944513561817965,0.007843431802558665,-0.04768150888539275,-0.16445418347807764,-0.0013340631456252104,,-0.6523024604373174,-0.6916498924682464,0.11087142840540845,0.06645911641803696,1.0,-0.13122769605338347,0.08062732619644106,-0.07728616563803849,-0.08409069203921034,-0.3608995764148199,-0.6755679272719027,-0.13750228537298023,0.6406362792977578,-0.06598152822573779,-0.12272705859203174,0.2137662688898074,-0.11924638448715662
five_class_y,0.02886315652386115,0.05215264128887742,0.019268751053784665,-0.03275727126360872,0.048690695478191895,0.2656550359644587,0.014165463040646316,0.11515069722906288,-0.03726989975411902,0.11791120986248492,0.02841222189914158,-0.09622220357558903,0.020282088031825025,-0.00782976776702102,0.049481976349542586,-0.09569277634912265,-0.010567988250969513,-0.013910096187024967,0.4412624583937719,-0.001809042907493585,,-0.07106519488832885,-0.01536139201555784,-0.008859728609515519,-0.026342227108868778,-0.13122769605338347,1.0,-0.5863673174865142,0.5911750713357737,0.6289630243519451,0.2387058446185997,-0.005362876186957153,0.5258006631121723,0.006585443523146625,0.5571700575681504,0.3980856876287137,-0.04818514348275601,0.5068140048183679
overdue_class,-0.011700682593931644,-0.05116332235486795,-0.008819821032806091,0.0408897590967038,-0.03245183571829159,-0.28141885917498244,0.0031636914231713675,-0.1106856426639452,0.028977147453067162,-0.08618968697121615,-0.03735595629394453,0.09054865914518288,-0.011457134439058051,-0.002776720468044789,-0.029200194325457472,0.06719752620731166,-0.007597745804692501,0.013233708517978482,-0.299718143298344,0.0013084410551149818,,0.026762707411930427,0.0026689063567357273,0.023152721321482526,0.030406849092804736,0.08062732619644106,-0.5863673174865142,1.0,-0.44846536264843334,-0.44008582342763997,-0.14370092586424343,-0.005084030351097448,-0.4838432412574411,-0.007620503080764645,-0.4227731634975216,-0.29562836305705265,0.042253629913469044,-0.4626461317685015
overdue_flag,0.005350052559253509,0.030053807176659557,-0.011998157505308693,-0.03363506737635627,0.06393332174119884,0.1044427022253611,-0.004141314958473894,0.06380548939799388,-0.025942354788280105,0.1030813260233917,0.02397502601434613,-0.09733456499564634,-0.0018161570630222381,0.016705334876278205,0.06270701880710852,-0.0758316082473239,0.05019136047054494,-0.009313095616751062,0.16472033184409873,-0.0014063948042794625,,-0.07403686692675084,-0.049364248150838556,0.013275281356494147,0.006779758718121054,-0.07728616563803849,0.5911750713357737,-0.44846536264843334,1.0,0.852230253228044,0.141118494080799,-0.042316045692664034,0.48414200463003365,0.038002821330351315,0.43403061860356296,0.39852292304885345,-0.013057561266842287,0.4407558156383601
owed_int_flag,0.0054743155492386515,0.028482646430885616,-0.019194959332448705,-0.041147000907581825,0.047530157042030195,0.1007159619611195,-0.01051269321573481,0.06295568837233187,-0.02658972214503673,0.12928037114167745,0.023385817773551632,-0.09825053999663458,0.0007842676842750782,0.018889241670387934,0.07455580020312984,-0.08323194315172565,0.06540139056306134,-0.009658120692334663,0.15103344896105908,-0.0015940636079200046,,-0.08523955526598935,-0.05293508251542987,0.021005858210856484,0.010199769454860457,-0.08409069203921034,0.6289630243519451,-0.44008582342763997,0.852230253228044,1.0,0.16540984556743285,-0.04746776350011377,0.450083581090515,0.053250518786941814,0.4493374594337196,0.4396301945786841,-0.009478017762684119,0.43571047147532105
delay_bal_x,0.1588338170145802,0.008724147648524626,-0.011408023170785134,-0.0350905126926273,0.02133238765298507,0.08648523044255685,-0.09891748200128907,0.03705680601293163,-0.06869567012916948,0.0937460031200554,0.020527496399410153,-0.012242181931558948,-0.0281514183055528,-0.004877224933600819,0.03215156552252489,-0.05471471456889338,-0.08741160462303978,0.03214433952967422,0.19760333016325607,0.010395375808657747,,0.2594162579165519,0.36731057528185784,0.10927794287642761,0.12881153699243006,-0.3608995764148199,0.2387058446185997,-0.14370092586424343,0.141118494080799,0.16540984556743285,1.0,0.430645781197611,0.1828453136804719,-0.23102437108223914,0.1990712484715354,0.17712321184617616,0.0064126919605967045,0.18590052363457993
loan_use_x,-0.07658439621069628,-0.1452369804690297,-0.20034222592923848,-0.20607165992416404,-0.011224358182848787,0.02129599503190453,-0.23597584851179243,0.009883333022110934,0.04855104684117786,-0.234698786723166,-0.034908979301647616,0.004546848688757051,-0.05610929386758219,0.10845889130507722,-0.03552035948450646,0.13470538638763338,0.03824261085584448,-0.0026910425582177978,0.04958892989924299,0.0032008924801443443,,0.9083560715914477,0.9159593228723835,-0.20413861618832208,-0.1383352584194359,-0.6755679272719027,-0.005362876186957153,-0.005084030351097448,-0.042316045692664034,-0.04746776350011377,0.430645781197611,1.0,0.03239373787649793,-0.7217392700977108,-0.01896109585051045,-0.01125808414924828,-0.27765719947941186,0.026152395994177208
inte_settle_type,0.05025506167795007,0.060555354099688034,0.04096344293974275,-0.030276377996397215,0.028564276375204496,0.3736926253877867,0.0006620236948402371,0.0754833916503487,-0.029404899104487566,0.0912919910241897,0.054885811818500385,-0.08141944225008288,0.002903680336326486,0.008862319082058786,0.021909926169172308,-0.07154213116546634,-0.014555412392720039,-0.013174706475118085,0.2860496986718175,-0.0011781811637878242,,-0.010163697514029455,0.02801476795200587,0.022441966179712853,0.021936588028840465,-0.13750228537298023,0.5258006631121723,-0.4838432412574411,0.48414200463003365,0.450083581090515,0.1828453136804719,0.03239373787649793,1.0,-0.017531564169041985,0.6479172133335643,0.47399102842213087,0.0019449561423626356,0.8273842116938315
guar_amount,0.12217062501806102,0.14005526916710864,0.2295181025556026,0.23391950643287063,0.015411630605522362,-0.013794627254456893,0.20058341658688666,-0.01037704085663815,-0.06115621902440541,0.2031897195828231,0.06301975185098904,-0.011508734101325914,0.04076129752138047,-0.10576387878627741,0.029396356830959345,-0.10843219347600247,-0.04736552598209773,0.003312241738850143,-0.03986620960831056,-0.002821646368801628,,-0.7702479822445559,-0.7358726372631104,0.2719370525497484,0.23431971402418972,0.6406362792977578,0.006585443523146625,-0.007620503080764645,0.038002821330351315,0.053250518786941814,-0.23102437108223914,-0.7217392700977108,-0.017531564169041985,1.0,0.03151798218517536,0.017550382705303395,0.3490446690531701,-0.0037264136471042335
bad_bal,0.053431918948914026,0.06323659718827822,0.04340249971669171,-0.026818508340727864,0.05311786836602823,0.32365772380678276,0.008277659549656237,0.048795835379847365,-0.028290613627165624,0.10154582140439453,0.04427451867428462,-0.06985063352491193,0.011651607302793996,-0.006412178622502381,0.004824356512553182,-0.06643204952416885,-0.01778256130132312,-0.014613427024742226,0.29643738998247815,-0.0013932182018269196,,-0.06708640006340309,-0.029623204316569122,0.04106776460417974,0.03191361876261034,-0.06598152822573779,0.5571700575681504,-0.4227731634975216,0.43403061860356296,0.4493374594337196,0.1990712484715354,-0.01896109585051045,0.6479172133335643,0.03151798218517536,1.0,0.4307226651486037,0.009610650273633536,0.7157656621013465
due_intr,0.025797923298528386,0.02326069813587746,0.0008664190743831127,-0.04195268432297528,0.0021202759988346947,0.2001605652556297,-0.014390661365866409,0.03143149671677425,-0.010262581799649567,0.11258461464368144,0.032394410066346975,-0.07688744871833934,-0.009443387997114243,0.008902934062029947,0.06243019167639882,-0.06334487640942654,0.0402731224383088,-0.004803286723737215,0.1701493157750861,-0.0012116622904570764,,-0.06262259508353411,-0.018053155581177916,0.022436197602016605,0.003126619508123791,-0.12272705859203174,0.3980856876287137,-0.29562836305705265,0.39852292304885345,0.4396301945786841,0.17712321184617616,-0.01125808414924828,0.47399102842213087,0.017550382705303395,0.4307226651486037,1.0,-0.01023161515506208,0.4845616426262997
norm_bal_y,0.24660808381144622,0.08676776616543828,0.2630870581152455,0.25938088252175556,-0.0022118758532145497,-0.020337491456331784,0.12276807129809629,-0.01341705728778122,-0.036084169294625504,0.1623480071466268,0.07048852892948128,0.09858343088961545,0.009993310928426445,-0.05800855046669408,0.021731558405139326,-0.1008670255781301,-0.055725099070953854,0.053910538101938084,-0.052925329982342215,-0.004415863415912388,,-0.3452347414058446,-0.3066000945672571,0.696347781146259,0.704145161723522,0.2137662688898074,-0.04818514348275601,0.042253629913469044,-0.013057561266842287,-0.009478017762684119,0.0064126919605967045,-0.27765719947941186,0.0019449561423626356,0.3490446690531701,0.009610650273633536,-0.01023161515506208,1.0,-0.005036625935842362
delay_bal_y,0.0354428144805757,0.05819433889914797,0.03067018899694494,-0.042323958104750155,0.022194931097197286,0.38962818157832535,-0.008743169649412274,0.057843624469622434,-0.027995176646181768,0.0916144901147305,0.06380698957831062,-0.08463183273428761,0.004771092543235977,0.010191198644743441,0.020250840114097238,-0.06967746262697756,-0.0041114377552954095,-0.014725462199170597,0.2717240779695641,-0.0012450141782669216,,-0.013589423450697143,0.018827599799279775,0.007483665907767203,0.0049367532682689595,-0.11924638448715662,0.5068140048183679,-0.4626461317685015,0.4407558156383601,0.43571047147532105,0.18590052363457993,0.026152395994177208,0.8273842116938315,-0.0037264136471042335,0.7157656621013465,0.4845616426262997,-0.005036625935842362,1.0
